Nombre,año,DATA
2009,A2009,https://raw.githubusercontent.com/pihnen2/IDI2/master/folder/CENTRAL_2009.csv
2010,A2010,https://raw.githubusercontent.com/pihnen2/IDI2/master/folder/CENTRAL_2010.csv
2011,A2011,https://raw.githubusercontent.com/pihnen2/IDI2/master/folder/CENTRAL_2011.csv
2012,A2012,https://raw.githubusercontent.com/pihnen2/IDI2/master/folder/CENTRAL_2012.csv
2013,A2013,https://raw.githubusercontent.com/pihnen2/IDI2/master/folder/CENTRAL_2013.csv
2014,A2014,https://raw.githubusercontent.com/pihnen2/IDI2/master/folder/CENTRAL_2014.csv
2015,A2015,https://raw.githubusercontent.com/pihnen2/IDI2/master/folder/CENTRAL_2015.csv
